!SESSION 2016-01-30 16:52:21.343 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_65
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_FR
Command-line arguments:  -dev file:/home/steve/Bureau/Nostromo/workspace/osgi/sources-dev/.metadata/.plugins/org.eclipse.pde.core/myConf/dev.properties -os linux -ws gtk -arch x86_64 -consoleLog -console

!ENTRY m2dl.osgi.parser 4 0 2016-01-30 16:52:21.885
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Exception in m2dl.osgi.parser.Activator.start() of bundle m2dl.osgi.parser.
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:792)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at com.sun.prism.es2.GLFactory$FactoryLoader.run(GLFactory.java:108)
	at com.sun.prism.es2.GLFactory$FactoryLoader.run(GLFactory.java:100)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.prism.es2.GLFactory.<clinit>(GLFactory.java:97)
	at com.sun.prism.es2.ES2Pipeline.<clinit>(ES2Pipeline.java:76)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at com.sun.prism.GraphicsPipeline.createPipeline(GraphicsPipeline.java:187)
	at com.sun.javafx.tk.quantum.QuantumRenderer$PipelineRunnable.init(QuantumRenderer.java:91)
	at com.sun.javafx.tk.quantum.QuantumRenderer$PipelineRunnable.run(QuantumRenderer.java:124)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.osgi 2 0 2016-01-30 16:53:17.614
!MESSAGE While loading class "com.sun.prism.es2.GLContext", thread "Thread[QuantumRenderer-0,5,main]" timed out waiting (5000ms) for thread "Thread[Start Level: Equinox Container: 50b2e072-69c7-0015-1069-aebe8c057d0a,5,main]" to finish starting bundle "m2dl.osgi.editor_1.0.0 [16]". To avoid deadlock, thread "Thread[QuantumRenderer-0,5,main]" is proceeding but "com.sun.prism.es2.GLContext" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; osgi.identity="m2dl.osgi.editor"; type="osgi.bundle"; version:Version="1.0.0"; singleton:="true" [id=16] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:329)
	at org.eclipse.osgi.container.Module.start(Module.java:389)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:327)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:402)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:352)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:344)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at com.sun.prism.es2.GLFactory$FactoryLoader.run(GLFactory.java:108)
	at com.sun.prism.es2.GLFactory$FactoryLoader.run(GLFactory.java:100)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.prism.es2.GLFactory.<clinit>(GLFactory.java:97)
	at com.sun.prism.es2.ES2Pipeline.<clinit>(ES2Pipeline.java:76)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at com.sun.prism.GraphicsPipeline.createPipeline(GraphicsPipeline.java:187)
	at com.sun.javafx.tk.quantum.QuantumRenderer$PipelineRunnable.init(QuantumRenderer.java:91)
	at com.sun.javafx.tk.quantum.QuantumRenderer$PipelineRunnable.run(QuantumRenderer.java:124)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.osgi 2 0 2016-01-30 16:53:22.616
!MESSAGE While loading class "com.sun.prism.es2.X11GLContext", thread "Thread[QuantumRenderer-0,5,main]" timed out waiting (5001ms) for thread "Thread[Start Level: Equinox Container: 50b2e072-69c7-0015-1069-aebe8c057d0a,5,main]" to finish starting bundle "m2dl.osgi.editor_1.0.0 [16]". To avoid deadlock, thread "Thread[QuantumRenderer-0,5,main]" is proceeding but "com.sun.prism.es2.X11GLContext" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; osgi.identity="m2dl.osgi.editor"; type="osgi.bundle"; version:Version="1.0.0"; singleton:="true" [id=16] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:329)
	at org.eclipse.osgi.container.Module.start(Module.java:389)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:327)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:402)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:352)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:344)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at com.sun.prism.es2.GLFactory$FactoryLoader.run(GLFactory.java:108)
	at com.sun.prism.es2.GLFactory$FactoryLoader.run(GLFactory.java:100)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.prism.es2.GLFactory.<clinit>(GLFactory.java:97)
	at com.sun.prism.es2.ES2Pipeline.<clinit>(ES2Pipeline.java:76)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at com.sun.prism.GraphicsPipeline.createPipeline(GraphicsPipeline.java:187)
	at com.sun.javafx.tk.quantum.QuantumRenderer$PipelineRunnable.init(QuantumRenderer.java:91)
	at com.sun.javafx.tk.quantum.QuantumRenderer$PipelineRunnable.run(QuantumRenderer.java:124)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.osgi 2 0 2016-01-30 16:53:27.618
!MESSAGE While loading class "com.sun.prism.es2.GLDrawable", thread "Thread[QuantumRenderer-0,5,main]" timed out waiting (5000ms) for thread "Thread[Start Level: Equinox Container: 50b2e072-69c7-0015-1069-aebe8c057d0a,5,main]" to finish starting bundle "m2dl.osgi.editor_1.0.0 [16]". To avoid deadlock, thread "Thread[QuantumRenderer-0,5,main]" is proceeding but "com.sun.prism.es2.GLDrawable" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; osgi.identity="m2dl.osgi.editor"; type="osgi.bundle"; version:Version="1.0.0"; singleton:="true" [id=16] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:329)
	at org.eclipse.osgi.container.Module.start(Module.java:389)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:327)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:402)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:352)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:344)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at com.sun.prism.es2.GLFactory$FactoryLoader.run(GLFactory.java:108)
	at com.sun.prism.es2.GLFactory$FactoryLoader.run(GLFactory.java:100)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.prism.es2.GLFactory.<clinit>(GLFactory.java:97)
	at com.sun.prism.es2.ES2Pipeline.<clinit>(ES2Pipeline.java:76)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at com.sun.prism.GraphicsPipeline.createPipeline(GraphicsPipeline.java:187)
	at com.sun.javafx.tk.quantum.QuantumRenderer$PipelineRunnable.init(QuantumRenderer.java:91)
	at com.sun.javafx.tk.quantum.QuantumRenderer$PipelineRunnable.run(QuantumRenderer.java:124)
	at java.lang.Thread.run(Thread.java:745)
